algorithm,n_nodes,c,seed,total_time,K,history
betweenness,200,1,1,0.1501,39.0,"[[200, 0.0], [100, 0.029], [50, 0.0584], [39, 0.1194], [39, 0.1501]]"
degree,200,1,1,0.0037,51.0,"[[200, 0.0], [100, 0.0007], [52, 0.0023], [51, 0.0037], [51, 0.0037]]"
degree_connected,200,1,1,0.0116,52.0,"[[200, 0.0], [100, 0.005], [52, 0.0083], [52, 0.0116]]"
degree_discount,200,1,1,0.013,52.0,"[[200, 0.0], [100, 0.0041], [52, 0.0085], [52, 0.013]]"
degree_threshold,200,1,1,0.0144,23.0,"[[200, 0.0], [100, 0.0008], [50, 0.002], [25, 0.004], [23, 0.0116], [23, 0.0144]]"
goldberg_liu,200,1,1,147.0693,15.0,"[[200, 0.0], [102, 3.8912], [98, 28.6495], [22, 28.7973], [21, 28.9063], [19, 28.9942], [18, 29.2696], [17, 29.367], [16, 36.6169], [15, 145.1533], [15, 147.0693]]"
high_thetas,200,1,1,0.0158,21.0,"[[200, 0.0], [100, 0.0015], [50, 0.0028], [25, 0.006], [21, 0.012], [21, 0.0158]]"
ns_binary_search,200,1,1,360.0233,17.0,"[[200, 0.0], [100, 0.0025], [50, 0.004], [25, 0.0077], [21, 0.2183], [19, 0.5541], [18, 8.7457], [17, 15.2085], [17, 360.0233]]"
betweenness,200,5,1,0.062,102.0,"[[200, 0.0], [102, 0.0311], [102, 0.062]]"
degree,200,5,1,0.0016,102.0,"[[200, 0.0], [102, 0.0008], [102, 0.0015]]"
degree_connected,200,5,1,0.0108,102.0,"[[200, 0.0], [102, 0.0054], [102, 0.0108]]"
degree_discount,200,5,1,0.0224,58.0,"[[200, 0.0], [100, 0.0042], [58, 0.009], [58, 0.0224]]"
degree_threshold,200,5,1,0.0015,102.0,"[[200, 0.0], [102, 0.0007], [102, 0.0015]]"
